▶ python3 apply_account_edits.py
  blob read failed: HTTP Error 403: Forbidden
  pending-add blob unreadable (account-adds/ig_frederik.mov.json): HTTP Error 403: Forbidden
No queued account edits.
▶ python3 accumulate.py
Archived week 2026-08-31: posts=89  soundChart=30  trends=10  tiktokSounds=20  generatedHooks=7  hookTrends=10 | retained 10
weekOf advanced → 2026-09-07
▶ python3 scrape.py
Scraping 130 accounts via TikHub (8 posts each)...
  user IDs: 126/130 (0 new, 126 cached)
Wrote output/top_posts_2026-09-07.json/.md (150 rows)
Scraped 847 posts from 126 accounts (126 fetch calls). Next: review the .md, then build the digest.
▶ python3 tiktok_scrape.py (non-critical)
Scraping 25 TikTok creators (10 posts each)...
Wrote output/top_posts_tiktok_2026-09-07.json/.md — 40 ranked (25 calls)
▶ python3 scrape_dedupe.py
  top_posts_2026-09-07.json: 150 → 109 fresh (41 prior-week dupes removed) → top_posts_2026-09-07_fresh.json
  top_posts_tiktok_2026-09-07.json: 40 → 28 fresh (12 prior-week dupes removed) → top_posts_tiktok_2026-09-07_fresh.json
Prior-week curated URLs in registry: 508
▶ python3 keyword_posts.py (non-critical)
  'cinematic travel': 15 kept (recent ≤21d, ≥20,000 views)
  'travel film': 13 kept (recent ≤21d, ≥20,000 views)
  'cinematic photography': 17 kept (recent ≤21d, ≥20,000 views)
  'travel filmmaker': 6 kept (recent ≤21d, ≥20,000 views)
  'cinematic b roll': 4 kept (recent ≤21d, ≥20,000 views)
  'travel cinematography': 7 kept (recent ≤21d, ≥20,000 views)

Wrote output/keyword_posts_2026-09-07.json/.md — 62 trending posts (62 from off-seed accounts), 6 calls (~$0.006)
▶ python3 audio_trends.py (non-critical)
Niche audio chart (TikHub) — 130 accounts, 20 reels each
  user IDs: 126/130 (0 new, 126 cached)

Wrote output/audio_trends_2026-09-07.json/.md
TOTAL billable TikHub calls: 130
▶ python3 tiktok_trends.py (non-critical)
Wrote output/tiktok_trends_2026-09-07.json/.md — 50 sounds, 5 cross-platform with IG niche
▶ python3 chart_audd.py (non-critical)
  ♫ juliakursten's 'original audio' = Give Me Time (Extended Mix) — Momoda

AudD on chart: 1 new buckets fingerprinted, 1 identified (21 total in cache) → output/chart_audd.json
▶ python3 hook_text.py output/top_posts_2026-09-07_fresh.json --limit 150
OCR'd 75 new posts, 72 had readable hook text (627 total cached) -> output/hook_texts.json
▶ python3 fetch_thumbs.py output/top_posts_2026-09-07_fresh.json
Fetching 109 thumbnails from top_posts_2026-09-07_fresh.json

  01 @michaelacarrot         -> 01_michaelacarrot.jpg
  ✗ EX instagram /reel/Dc-OnthJBzB/: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/DbQ4ZjTMLyD/: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/Dcvkf-dN3hz/: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/Db54THjN49s/: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/DczNt1hOVVw/: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/Da-aP2NsP-_/: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/Db0qrl-ITq6/: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/DNxsNmy0Bn8/: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/Dcu_AHZxhX9/: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/DbQPksAsR-e/: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/Db-c698sHMa/: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/DbF4J07vMv5/: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/DaWUsPNyoU-/: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/DaQs2dgRDGx/: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/DcRYcGZIowh/: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/Dbp-P63Sk-z/: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/Dc0Hq9bRxIi/: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/DaKv4YmPe-l/: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/DZ2WaJFvcSt/: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/DbF0SHUv2uG/: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/DcvRdCHq9QV/: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/Dc3cM9LTFNd/: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/Dc0g_DgzKwZ/: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/Da_lVhYT0xu/: <urlopen error [Errno 104] Connection reset by pee
  ✗ EX instagram /reel/DbKY5wWPI3u/: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/Dc8swsgtiFA/: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/DNiuK2XoDdc/: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/DcgkUm_olBh/: HTTP Error 403: Forbidden
  ✗ EX tiktok 534396954315394318: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/Db-ZBaLTMJn/: HTTP Error 403: Forbidden
  ✗ EX instagram /reel/DZm59disVGC/: HTTP Error 403: Forbidden

Board posts: 0 new, 4 kept, 42 failed.
Example reels: 0 new, 69 kept, 42 failed, 34 pruned (rotated out, unsaved).
Inspiration links: 0 new, 0 kept, 0 failed.
Dismissed >7d: 0 download(s) removed.
Blob now holds 169 videos.
▶ python3 fetch_audio.py (non-critical)
  ✗ blob put 1137843618817511: HTTP Error 403: Forbidden
  ✗ biting bullets                       (no audio resolved)
  ✗ blob put 1046582691329703: HTTP Error 403: Forbidden
  ✗ Sand Drawing                         (no audio resolved)
  ✗ blob put 942076071565223: HTTP Error 403: Forbidden
  ✗ YALA (Super Slowed)                  (no audio resolved)
  ✗ blob put 454726935005549: <urlopen error [Errno 104] Connection reset by peer>
  ✗ It's a Man's World                   (no audio resolved)
  ✗ blob put 329532870959440: HTTP Error 403: Forbidden
  ✗ The Rivers Of Belief                 (no audio resolved)
  ✗ blob put 192982744731557: <urlopen error [Errno 104] Connection reset by peer>
  ✗ Volto di donna                       (no audio resolved)

Audio previews: 0 new, 24 kept, 6 unresolved. Pruned 6 stale clips. Chart now self-hosts real audio (Deezer deprecated).
▶ python3 discover.py (non-critical)
Resolving user_ids for 130 seeds...
  126/130 resolved (cached + fresh)
Expanding related-profiles for 126 seeds...
Fetching follower counts for 358 surfaced candidates...
Wrote output/discovered_2026-09-07.json/.md — 358 candidates (related to >= 3 seeds).
Next: python3 discovery_posts.py && python3 discovery_to_dashboard.py — surfaces each candidate's actual posts on the dashboard (⚡ new find). Nothing is added to accounts.json until you save one of those posts and confirm 'add to watchlist?' — no bulk/blind merge.
▶ python3 discovery_posts.py (non-critical)
IG: 10 untracked candidates from discover.py/bootstrap.py
  user IDs: 10/10 (0 new, 10 cached)
TikTok: no untracked candidates (run tiktok_discover.py first, or everyone's already tracked).
On-screen OCR: 7 IG candidate(s) had readable text

Wrote output/discovery_candidates_2026-09-07.json — 9 candidate accounts' best post each. Next: python3 discovery_to_dashboard.py && python3 tiktok_videotext.py
▶ python3 discovery_to_dashboard.py (non-critical)
Merged 9 discovery-candidate posts (fresh this run; 9 covers downloaded). data.json now 73 posts. Save one on the dashboard to approve its account onto the watchlist.
▶ python3 general_corpus.py --pages 5 --explore 900 (non-critical)
python3: can't open file '/home/runner/work/trend-digest-dashboard/trend-digest-dashboard/general_corpus.py': [Errno 2] No such file or directory
⚠ FAILED (non-critical, continuing): python3 general_corpus.py --pages 5 --explore 900
▶ python3 general_hooks.py --limit 1000 --verify 25 (non-critical)
python3: can't open file '/home/runner/work/trend-digest-dashboard/trend-digest-dashboard/general_hooks.py': [Errno 2] No such file or directory
⚠ FAILED (non-critical, continuing): python3 general_hooks.py --limit 1000 --verify 25
▶ python3 general_hooks_to_dashboard.py (non-critical)
python3: can't open file '/home/runner/work/trend-digest-dashboard/trend-digest-dashboard/general_hooks_to_dashboard.py': [Errno 2] No such file or directory
⚠ FAILED (non-critical, continuing): python3 general_hooks_to_dashboard.py
▶ python3 build_general_dashboard.py (non-critical)
python3: can't open file '/home/runner/work/trend-digest-dashboard/trend-digest-dashboard/build_general_dashboard.py': [Errno 2] No such file or directory
⚠ FAILED (non-critical, continuing): python3 build_general_dashboard.py
▶ python3 provenance.py
Injected provenance: {"igAccounts": 130, "igResolved": 126, "igSeed": 130, "igDiscovered": 0, "igBootstrap": 0, "igDiscMinSeeds": 3, "igDiscCandidates": 358, "igDiscSeedCoverage": [105, 126], "igDiscReviewed": 9, "igDiscPostsPerCandidate": 5, "igDiscCap": 10, "tiktokCreators": 25, "postsPerIg": 8, "postsPerTt": 10, "daysBack": 30, "dedupeRegistry": 508, "dedupeScraped": 190, "dedupeExcluded": 53, "igCurated": 44, "tiktokCurated": 10, "keywordFinds": 10, "keywordScanned": 62, "boardAccounts": 56, "igCarryover": 0, "tiktokCarryover": 0, "keywordCarryover": 0, "discFresh": 9, "discCarryover": 0, "audioAccounts": 126, "audioReelsPer": 20, "audioTracks": 1153, "audioMulti": 62, "audioShown": 30, "ttSounds": 50, "ttXplatform": 5, "ttShown": 20, "audioReels": 2520, "hooksOcrd": 718, "hooksReadable": 627, "hooksGibberish": 60, "hooksStable": 42, "hooksStableChecked": 90, "hookValidated": 5, "hookPlats": ["Instagram"], "hookMinNiche": 2, "hookSearchPool": 8, "hookShown": 10, "nicheSignals": {"Travel & destinations": ["travel", "adventure", "wander", "landscape", "roadtrip", "backpack", "nomad", "explor", "bali", "iceland", "dolomit"], "Filmmaking & camera": ["cinematic", "cinematograph", "filmmak", "drone", "fpv", "b-roll", "broll", "color grading", "colour grading", "colorgrading", "davinci", "gimbal", "shot on", "fx3", "fx6", "a7s", "bmpcc"], "Underwater": ["underwater", "freedive", "freediving", "scuba", "snorkel", "dive", "diving"]}, "keywordScanKeywords": ["cinematic travel", "travel film", "cinematic photography", "travel filmmaker", "cinematic b roll", "travel cinematography"], "keywords": ["cinematic travel", "travel film", "cinematic photography", "travel filmmaker", "cinematic b roll", "travel cinematography"], "trendsAudio": 10, "trendsHook": 1, "costTikhubCalls": 1041, "costClaudeCalls": 105, "costAuddCalls": 38, "auddAuthDead": true, "costAcrcloudCalls": 19, "costTikhub": 1.041, "costClaude": 1.283, "costTotal": 2.324, "igExcluded": 26, "igEvaluated": 70, "igExcludeReasons": [["Sponsored AI tool demo (Higgsfield/Seedance) showcasing app functionality, not genuine travel/cinematic filmmaking content.", 1], ["Text/quote carousel with stock-style butterfly/sky imagery \u2014 not travel or cinematic filmmaking content, it's a motivational quote page format (and explicitly credited as \"inspo\" from another quote account).", 1], ["Personal talking-head confession video about a food mishap, unrelated to travel or cinematic filmmaking.", 1], ["Promotional retreat announcement/ad for a paid trip, not organic cinematic travel content to study.", 1], ["Branded/sponsored content (Lexus USA ad campaign), not organic travel/cinematic content.", 1]]}
▶ python3 build_dashboard.py
Copied 70 new thumbnail(s) into dashboard/thumbs.
Built dashboard/index.html — 73 posts, 1562 KB.
